Date,Close,Open,High,Low,Change %
12/15/2020,"3,694.60","3,666.40","3,695.30","3,659.60",1.29%
12/16/2020,"3,701.20","3,696.20","3,711.30","3,688.60",0.18%
12/17/2020,"3,722.50","3,713.70","3,725.10","3,710.90",0.58%
12/18/2020,"3,709.40","3,722.40","3,726.70","3,685.80",-0.35%
12/21/2020,"3,694.90","3,684.30","3,702.90","3,636.50",-0.39%
12/22/2020,"3,687.30","3,698.10","3,698.30","3,676.20",-0.21%
12/23/2020,"3,690.00","3,693.40","3,711.20","3,689.30",0.07%
12/24/2020,"3,703.10","3,694.00","3,703.80","3,689.30",0.36%
12/28/2020,"3,735.40","3,723.00","3,740.50","3,723.00",0.87%
12/29/2020,"3,727.00","3,750.00","3,756.10","3,723.30",-0.22%
12/30/2020,"3,732.00","3,736.20","3,744.60","3,730.20",0.13%
12/31/2020,"3,756.10","3,733.30","3,760.20","3,726.90",0.65%
1/4/2021,"3,700.70","3,764.60","3,770.00","3,662.70",-1.47%
1/5/2021,"3,726.90","3,698.00","3,737.80","3,695.10",0.71%
1/6/2021,"3,748.10","3,712.20","3,783.00","3,705.30",0.57%
1/7/2021,"3,803.80","3,764.70","3,811.60","3,764.70",1.49%
1/8/2021,"3,824.70","3,815.10","3,826.70","3,783.60",0.55%
1/11/2021,"3,799.60","3,803.10","3,817.90","3,789.00",-0.66%
1/12/2021,"3,801.20","3,801.60","3,810.80","3,776.50",0.04%
1/13/2021,"3,809.80","3,802.20","3,821.00","3,791.50",0.23%
1/14/2021,"3,795.50","3,815.00","3,823.60","3,792.90",-0.38%
1/15/2021,"3,768.20","3,788.70","3,788.70","3,749.60",-0.72%
1/19/2021,"3,798.90","3,781.90","3,804.50","3,780.40",0.81%
1/20/2021,"3,851.80","3,816.20","3,859.80","3,816.20",1.39%
1/21/2021,"3,853.10","3,857.50","3,861.40","3,845.10",0.03%
1/22/2021,"3,841.50","3,844.20","3,852.30","3,830.40",-0.30%
1/25/2021,"3,855.40","3,851.70","3,859.20","3,797.20",0.36%
1/26/2021,"3,849.60","3,863.00","3,870.90","3,847.80",-0.15%
1/27/2021,"3,750.80","3,836.80","3,836.80","3,732.50",-2.57%
1/28/2021,"3,787.40","3,755.80","3,830.50","3,755.80",0.98%
1/29/2021,"3,714.20","3,778.10","3,778.10","3,694.10",-1.93%
2/1/2021,"3,773.90","3,731.20","3,784.30","3,725.60",1.61%
2/2/2021,"3,826.30","3,791.80","3,843.10","3,791.80",1.39%
2/3/2021,"3,830.20","3,840.30","3,847.50","3,816.70",0.10%
2/4/2021,"3,871.70","3,836.70","3,872.40","3,836.70",1.08%
2/5/2021,"3,886.80","3,878.30","3,894.60","3,874.90",0.39%
2/8/2021,"3,915.60","3,892.60","3,915.80","3,892.60",0.74%
2/9/2021,"3,911.20","3,910.50","3,918.30","3,902.60",-0.11%
2/10/2021,"3,909.90","3,920.80","3,931.50","3,884.90",-0.03%
2/11/2021,"3,916.40","3,916.40","3,926.00","3,890.40",0.17%
2/12/2021,"3,934.80","3,911.70","3,937.20","3,905.80",0.47%
2/16/2021,"3,932.60","3,939.60","3,950.40","3,923.80",-0.06%
2/17/2021,"3,931.30","3,918.50","3,933.60","3,900.40",-0.03%
2/18/2021,"3,914.00","3,915.90","3,922.00","3,885.00",-0.44%
2/19/2021,"3,906.70","3,921.20","3,930.40","3,903.10",-0.19%
2/22/2021,"3,876.50","3,885.60","3,902.90","3,874.70",-0.77%
2/23/2021,"3,881.40","3,857.10","3,896.00","3,805.60",0.13%
2/24/2021,"3,925.40","3,873.70","3,928.70","3,859.60",1.13%
2/25/2021,"3,829.30","3,915.80","3,925.00","3,814.00",-2.45%
2/26/2021,"3,811.20","3,839.70","3,861.10","3,789.50",-0.47%
3/1/2021,"3,901.80","3,842.50","3,914.50","3,842.50",2.38%
3/2/2021,"3,870.30","3,903.60","3,906.40","3,868.60",-0.81%
3/3/2021,"3,819.70","3,864.00","3,874.50","3,818.90",-1.31%
3/4/2021,"3,768.50","3,818.50","3,843.70","3,723.30",-1.34%
3/5/2021,"3,841.90","3,793.60","3,851.70","3,730.20",1.95%
3/8/2021,"3,821.30","3,844.40","3,881.10","3,819.20",-0.54%
3/9/2021,"3,875.40","3,851.90","3,903.80","3,851.90",1.42%
3/10/2021,"3,898.80","3,892.00","3,917.30","3,885.70",0.60%
3/11/2021,"3,939.30","3,915.50","3,960.30","3,915.50",1.04%
3/12/2021,"3,943.30","3,924.50","3,945.00","3,915.20",0.10%
3/15/2021,"3,968.90","3,943.00","3,970.10","3,923.50",0.65%
3/16/2021,"3,962.70","3,973.60","3,981.00","3,953.40",-0.16%
3/17/2021,"3,974.10","3,949.60","3,983.90","3,935.70",0.29%
3/18/2021,"3,915.50","3,953.50","3,969.60","3,910.90",-1.47%
3/19/2021,"3,913.10","3,913.10","3,930.10","3,886.80",-0.06%
3/22/2021,"3,940.60","3,916.50","3,955.30","3,914.20",0.70%
3/23/2021,"3,910.50","3,937.60","3,949.10","3,901.60",-0.76%
3/24/2021,"3,889.10","3,919.90","3,942.10","3,889.10",-0.55%
3/25/2021,"3,909.50","3,879.30","3,919.50","3,853.50",0.52%
3/26/2021,"3,974.50","3,917.10","3,978.20","3,917.10",1.66%
3/29/2021,"3,971.10","3,969.30","3,981.80","3,943.20",-0.09%
3/30/2021,"3,958.60","3,963.30","3,968.00","3,944.30",-0.31%
3/31/2021,"3,972.90","3,967.20","3,994.40","3,967.00",0.36%
4/1/2021,"4,019.90","3,992.80","4,020.60","3,992.80",1.18%
4/5/2021,"4,077.90","4,034.40","4,083.40","4,034.40",1.44%
4/6/2021,"4,073.90","4,075.60","4,086.20","4,068.10",-0.10%
4/7/2021,"4,079.90","4,074.30","4,083.10","4,068.30",0.15%
4/8/2021,"4,097.20","4,089.90","4,098.20","4,082.50",0.42%
4/9/2021,"4,128.80","4,096.10","4,129.50","4,095.50",0.77%
4/12/2021,"4,128.00","4,124.70","4,131.80","4,114.80",-0.02%
4/13/2021,"4,141.60","4,130.10","4,148.00","4,124.40",0.33%
4/14/2021,"4,124.70","4,141.60","4,151.70","4,120.90",-0.41%
4/15/2021,"4,170.40","4,139.80","4,173.50","4,139.80",1.11%
4/16/2021,"4,185.50","4,174.10","4,191.30","4,170.80",0.36%
4/19/2021,"4,163.30","4,179.80","4,180.80","4,150.50",-0.53%
4/20/2021,"4,134.90","4,159.20","4,159.20","4,118.40",-0.68%
4/21/2021,"4,173.40","4,128.40","4,175.00","4,126.40",0.93%
4/22/2021,"4,135.00","4,170.50","4,179.60","4,123.70",-0.92%
4/23/2021,"4,180.20","4,138.80","4,194.20","4,138.80",1.09%
4/26/2021,"4,187.60","4,185.00","4,194.20","4,182.40",0.18%
4/27/2021,"4,186.70","4,188.20","4,193.40","4,176.20",-0.02%
4/28/2021,"4,183.20","4,185.10","4,201.50","4,181.80",-0.08%
4/29/2021,"4,211.50","4,206.10","4,218.80","4,176.80",0.68%
4/30/2021,"4,181.20","4,198.10","4,198.10","4,174.90",-0.72%
5/3/2021,"4,192.70","4,192.00","4,209.40","4,188.00",0.28%
5/4/2021,"4,164.70","4,179.00","4,179.00","4,128.60",-0.67%
5/5/2021,"4,167.60","4,177.10","4,187.70","4,160.90",0.07%
5/6/2021,"4,201.60","4,169.10","4,202.70","4,147.30",0.82%
5/7/2021,"4,232.60","4,210.30","4,238.00","4,201.60",0.74%
5/10/2021,"4,188.40","4,228.30","4,236.40","4,188.10",-1.04%
5/11/2021,"4,152.10","4,150.30","4,162.00","4,111.50",-0.87%
5/12/2021,"4,063.00","4,130.60","4,134.70","4,056.90",-2.15%
5/13/2021,"4,112.50","4,075.00","4,131.60","4,075.00",1.22%
5/14/2021,"4,173.90","4,129.60","4,183.10","4,129.60",1.49%
5/17/2021,"4,163.30","4,169.90","4,171.90","4,142.70",-0.25%
5/18/2021,"4,127.80","4,165.90","4,169.10","4,126.00",-0.85%
5/19/2021,"4,115.70","4,098.40","4,116.90","4,061.40",-0.29%
5/20/2021,"4,159.10","4,122.00","4,172.80","4,122.00",1.05%
5/21/2021,"4,155.90","4,168.60","4,188.70","4,151.70",-0.08%
5/24/2021,"4,197.10","4,170.20","4,209.50","4,170.20",0.99%
5/25/2021,"4,188.10","4,205.90","4,213.40","4,182.50",-0.21%
5/26/2021,"4,196.00","4,191.60","4,202.60","4,184.10",0.19%
5/27/2021,"4,200.90","4,201.90","4,213.40","4,197.80",0.12%
5/28/2021,"4,204.10","4,210.80","4,218.40","4,203.60",0.08%
6/1/2021,"4,202.00","4,216.50","4,234.10","4,197.60",-0.05%
6/2/2021,"4,208.10","4,206.80","4,217.40","4,198.30",0.15%
6/3/2021,"4,192.90","4,191.40","4,204.40","4,167.90",-0.36%
6/4/2021,"4,229.90","4,206.10","4,233.40","4,206.10",0.88%
6/7/2021,"4,226.50","4,229.30","4,232.30","4,215.70",-0.08%
6/8/2021,"4,227.30","4,233.80","4,236.70","4,208.40",0.02%
6/9/2021,"4,219.60","4,233.00","4,237.10","4,218.70",-0.18%
6/10/2021,"4,239.20","4,228.60","4,249.70","4,220.30",0.46%
6/11/2021,"4,247.40","4,242.90","4,248.40","4,232.20",0.19%
6/14/2021,"4,255.10","4,248.30","4,255.60","4,234.10",0.18%
6/15/2021,"4,246.60","4,255.30","4,257.20","4,238.40",-0.20%
6/16/2021,"4,223.70","4,248.90","4,251.90","4,202.40",-0.54%
6/17/2021,"4,221.90","4,220.40","4,232.30","4,196.10",-0.04%
6/18/2021,"4,166.40","4,204.80","4,204.80","4,164.40",-1.31%
6/21/2021,"4,224.80","4,173.40","4,226.20","4,173.40",1.40%
6/22/2021,"4,246.40","4,224.60","4,255.80","4,217.30",0.51%
6/23/2021,"4,241.80","4,249.30","4,256.60","4,241.40",-0.11%
6/24/2021,"4,266.50","4,257.00","4,271.30","4,257.00",0.58%
6/25/2021,"4,280.70","4,274.40","4,286.10","4,271.20",0.33%
6/28/2021,"4,290.60","4,284.90","4,292.10","4,274.70",0.23%
6/29/2021,"4,291.80","4,293.20","4,300.50","4,287.00",0.03%
6/30/2021,"4,297.50","4,290.60","4,302.40","4,288.00",0.13%
7/1/2021,"4,319.90","4,300.70","4,320.70","4,300.70",0.52%
7/2/2021,"4,352.30","4,326.60","4,355.40","4,326.60",0.75%
7/6/2021,"4,343.50","4,356.50","4,356.50","4,314.40",-0.20%
7/7/2021,"4,358.10","4,351.00","4,361.90","4,329.80",0.34%
7/8/2021,"4,320.80","4,321.10","4,330.90","4,289.40",-0.86%
7/9/2021,"4,369.60","4,329.40","4,371.60","4,329.40",1.13%
7/12/2021,"4,384.60","4,372.40","4,386.70","4,364.00",0.34%
7/13/2021,"4,369.20","4,381.10","4,392.40","4,366.90",-0.35%
7/14/2021,"4,374.30","4,380.10","4,393.70","4,362.40",0.12%
7/15/2021,"4,360.00","4,369.00","4,369.00","4,340.70",-0.33%
7/16/2021,"4,327.20","4,367.40","4,375.10","4,322.50",-0.75%
7/19/2021,"4,258.50","4,296.40","4,296.40","4,233.10",-1.59%
7/20/2021,"4,323.10","4,265.10","4,336.80","4,262.10",1.52%
7/21/2021,"4,358.70","4,331.10","4,359.70","4,331.10",0.82%
7/22/2021,"4,367.50","4,361.30","4,369.90","4,350.10",0.20%
7/23/2021,"4,411.80","4,381.20","4,415.20","4,381.20",1.01%
7/26/2021,"4,422.30","4,409.60","4,422.70","4,405.40",0.24%
7/27/2021,"4,401.50","4,416.40","4,416.40","4,372.50",-0.47%
7/28/2021,"4,400.60","4,402.90","4,415.50","4,387.00",-0.02%
7/29/2021,"4,419.10","4,403.60","4,430.00","4,403.60",0.42%
7/30/2021,"4,395.30","4,395.10","4,412.20","4,389.60",-0.54%
8/2/2021,"4,387.20","4,406.90","4,422.20","4,384.80",-0.18%
8/3/2021,"4,423.10","4,392.70","4,423.80","4,373.00",0.82%
8/4/2021,"4,402.70","4,415.90","4,416.20","4,400.20",-0.46%
8/5/2021,"4,429.10","4,408.90","4,429.80","4,408.90",0.60%
8/6/2021,"4,436.50","4,429.10","4,440.80","4,429.10",0.17%
8/9/2021,"4,432.40","4,437.80","4,439.40","4,424.70",-0.09%
8/10/2021,"4,436.80","4,435.80","4,445.20","4,430.00",0.10%
8/11/2021,"4,447.70","4,442.20","4,449.40","4,436.40",0.25%
8/12/2021,"4,460.80","4,446.10","4,461.80","4,436.00",0.29%
8/13/2021,"4,468.00","4,464.80","4,468.40","4,460.80",0.16%
8/16/2021,"4,479.70","4,461.60","4,480.30","4,437.70",0.26%
8/17/2021,"4,448.10","4,462.10","4,462.10","4,417.80",-0.71%
8/18/2021,"4,400.30","4,440.90","4,454.30","4,397.60",-1.07%
8/19/2021,"4,405.80","4,382.40","4,418.60","4,367.70",0.12%
8/20/2021,"4,441.70","4,410.60","4,444.40","4,406.80",0.81%
8/23/2021,"4,479.50","4,450.30","4,489.90","4,450.30",0.85%
8/24/2021,"4,486.20","4,484.40","4,492.80","4,482.30",0.15%
8/25/2021,"4,496.20","4,490.40","4,501.70","4,485.70",0.22%
8/26/2021,"4,470.00","4,493.80","4,495.90","4,469.00",-0.58%
8/27/2021,"4,509.40","4,474.10","4,513.30","4,474.10",0.88%
8/30/2021,"4,528.80","4,513.80","4,537.40","4,513.80",0.43%
8/31/2021,"4,522.70","4,529.80","4,531.40","4,515.80",-0.13%
9/1/2021,"4,524.10","4,528.80","4,537.10","4,522.00",0.03%
9/2/2021,"4,536.90","4,534.50","4,545.90","4,524.70",0.28%
9/3/2021,"4,535.40","4,532.40","4,541.40","4,521.30",-0.03%
9/7/2021,"4,520.00","4,535.40","4,535.40","4,513.00",-0.34%
9/8/2021,"4,514.10","4,518.10","4,521.80","4,493.90",-0.13%
9/9/2021,"4,493.30","4,513.00","4,529.90","4,492.10",-0.46%
9/10/2021,"4,458.60","4,506.90","4,520.50","4,457.70",-0.77%
9/13/2021,"4,468.70","4,474.80","4,493.00","4,445.70",0.23%
9/14/2021,"4,443.10","4,479.30","4,485.70","4,435.50",-0.57%
9/15/2021,"4,480.70","4,447.50","4,486.90","4,438.40",0.85%
9/16/2021,"4,473.80","4,477.10","4,485.90","4,443.80",-0.15%
9/17/2021,"4,433.00","4,469.70","4,471.50","4,427.80",-0.91%
9/20/2021,"4,357.70","4,402.90","4,402.90","4,305.90",-1.70%
9/21/2021,"4,354.20","4,374.40","4,394.90","4,348.00",-0.08%
9/22/2021,"4,395.60","4,367.40","4,416.80","4,367.40",0.95%
9/23/2021,"4,449.00","4,406.80","4,465.40","4,406.80",1.21%
9/24/2021,"4,455.50","4,438.00","4,463.10","4,430.30",0.15%
9/27/2021,"4,443.10","4,442.10","4,457.30","4,436.20",-0.28%
9/28/2021,"4,352.60","4,419.50","4,419.50","4,346.30",-2.04%
9/29/2021,"4,359.50","4,362.40","4,385.60","4,355.10",0.16%
9/30/2021,"4,307.50","4,370.70","4,382.60","4,306.20",-1.19%
10/1/2021,"4,357.00","4,317.20","4,375.20","4,288.50",1.15%
10/4/2021,"4,300.50","4,348.80","4,355.50","4,278.90",-1.30%
10/5/2021,"4,345.70","4,309.90","4,369.20","4,309.90",1.05%
10/6/2021,"4,363.60","4,319.60","4,365.60","4,290.50",0.41%
10/7/2021,"4,399.80","4,383.70","4,430.00","4,383.70",0.83%
10/8/2021,"4,391.30","4,406.50","4,412.00","4,386.20",-0.19%
10/11/2021,"4,361.20","4,385.40","4,415.90","4,360.60",-0.69%
10/12/2021,"4,350.60","4,368.30","4,374.90","4,342.10",-0.24%
10/13/2021,"4,363.80","4,358.00","4,372.90","4,329.90",0.30%
10/14/2021,"4,438.30","4,386.80","4,439.70","4,386.80",1.71%
10/15/2021,"4,471.40","4,447.70","4,475.80","4,447.70",0.75%
10/18/2021,"4,486.50","4,463.70","4,488.80","4,447.50",0.34%
10/19/2021,"4,519.60","4,497.30","4,520.40","4,496.40",0.74%
10/20/2021,"4,536.20","4,524.40","4,540.90","4,524.40",0.37%
10/21/2021,"4,549.80","4,532.20","4,551.40","4,526.90",0.30%
10/22/2021,"4,544.90","4,546.10","4,559.70","4,524.00",-0.11%
10/25/2021,"4,566.50","4,553.70","4,572.60","4,537.40",0.48%
10/26/2021,"4,574.80","4,578.70","4,598.50","4,569.20",0.18%
10/27/2021,"4,551.70","4,580.20","4,584.60","4,551.70",-0.50%
10/28/2021,"4,596.40","4,562.80","4,597.60","4,562.80",0.98%
10/29/2021,"4,605.40","4,572.90","4,608.10","4,567.60",0.20%
11/1/2021,"4,613.70","4,610.60","4,620.30","4,595.10",0.18%
11/2/2021,"4,630.60","4,613.30","4,635.10","4,613.30",0.37%
11/3/2021,"4,660.60","4,630.60","4,663.50","4,621.20",0.65%
11/4/2021,"4,680.10","4,662.90","4,683.00","4,662.60",0.42%
11/5/2021,"4,697.50","4,699.30","4,718.50","4,681.30",0.37%
11/8/2021,"4,701.70","4,701.50","4,714.90","4,694.40",0.09%
11/9/2021,"4,685.20","4,707.20","4,708.50","4,670.90",-0.35%
11/10/2021,"4,646.70","4,670.30","4,684.90","4,630.90",-0.82%
11/11/2021,"4,649.30","4,659.40","4,664.60","4,648.30",0.06%
11/12/2021,"4,682.90","4,655.20","4,688.50","4,650.80",0.72%
11/15/2021,"4,682.80","4,689.30","4,697.40","4,672.90",0.00%
11/16/2021,"4,700.90","4,679.40","4,714.90","4,679.40",0.39%
11/17/2021,"4,688.70","4,701.50","4,701.50","4,684.40",-0.26%
11/18/2021,"4,704.50","4,700.70","4,708.80","4,672.80",0.34%
11/19/2021,"4,698.00","4,708.40","4,717.80","4,694.20",-0.14%
11/22/2021,"4,682.90","4,712.00","4,743.80","4,682.20",-0.32%
11/23/2021,"4,690.70","4,678.50","4,699.40","4,652.70",0.17%
11/24/2021,"4,701.50","4,675.80","4,702.90","4,659.90",0.23%
11/26/2021,"4,594.60","4,664.60","4,664.60","4,585.40",-2.27%
11/29/2021,"4,655.30","4,628.80","4,672.90","4,625.30",1.32%
11/30/2021,"4,567.00","4,640.20","4,646.00","4,560.00",-1.90%
12/1/2021,"4,513.00","4,602.80","4,652.90","4,510.30",-1.18%
